------ Notify modem (/vendor/bin/modem_svc -s) ------
*** command '/vendor/bin/modem_svc -s' failed: exit code 1
------ VENDOR PROPERTIES (/vendor/bin/getprop) ------
[aaudio.hw_burst_min_usec]: [2000]

[    1.110988] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    1.111034] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.111098] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.111117] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.112023] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x10

[    1.112049] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    1.112070] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.112794] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    1.112814] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.112992] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.113006] pm7250b_charger: __smblib_set_prop_typec_power_role: power role change: 1 --> 1!
[    1.113007] pm7250b_charger: __smblib_set_prop_typec_power_role: power role already in 1, ignore!
[    1.113057] pm7250b_charger: smblib_get_prop_batt_health: BATTERY_CHARGER_STATUS_2 = 0x28

[    1.120072] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    1.120105] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.120139] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.120151] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.121109] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    1.121121] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.135676] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x52

[    1.135717] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x52

[    1.135737] pm7250b_charger: smblib_get_charge_param: DC input current limit = 100000 (0x02)

[    1.135774] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    1.135803] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    1.135836] pm7250b_charger: smblib_get_charge_param: float voltage = 4450000 (0x55)

[    1.135849] pm7250b_charger: smblib_get_charge_param: fast charge current = 0 (0x00)

[    1.135862] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.135886] pm7250b_charger: smblib_get_charge_param: dcdc icl max status = 100000 (0x02)

[    1.135913] pm7250b_charger: smblib_get_charge_param: fast charge current = 0 (0x00)

[    1.135927] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    1.135968] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    1.135983] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    1.135996] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.136049] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.137274] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.137308] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.137320] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.138749] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x10

[    1.138761] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    1.138774] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.138876] pm7250b_charger: __smblib_set_prop_typec_power_role: power role change: 1 --> 1!
[    1.138877] pm7250b_charger: __smblib_set_prop_typec_power_role: power role already in 1, ignore!
[    1.138878] pm7250b_charger: smblib_disable_power_role_switch_callback: power_role_switch = enabled

[    1.139104] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.139137] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x20

[    1.139150] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.139184] pm7250b_charger: smblib_usb_pd_adapter_allowance_override: set USBIN_ALLOW_OVERRIDE: 0

[    1.139195] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.139208] pm7250b_charger: smblib_update_usb_type: APSD=SDP PD=0 QC3P5=0

[    1.139219] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x20

[    1.139230] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.139298] pm7250b_charger: __smblib_set_prop_typec_power_role: power role change: 1 --> 0!
[    1.139300] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    1.139312] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x20

[    1.139325] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.139327] pm7250b_charger: __smblib_set_prop_typec_power_role: snk_attached = 0, src_attached = 0, is_pr_lock = 0

[    1.139354] pm7250b_charger: smblib_disable_power_role_switch_callback: power_role_switch = disabled

[    1.139509] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    1.139536] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.139570] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.139581] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.140382] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    1.140394] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.140451] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    1.140487] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    1.140541] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    1.141292] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.141325] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.141337] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.142615] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x01

[    1.142628] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    1.142644] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.144286] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    1.144313] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    1.144346] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.144358] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    1.145132] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    1.145143] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.207173] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    1.232300] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    1.236597] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.107091] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.107095] pm7250b_charger: smblib_icl_change_work: icl_settled=100000

[    2.107141] pm7250b_charger: smblib_get_charge_param: float voltage = 4410000 (0x51)

[    2.107154] pm7250b_charger: smblib_get_charge_param: fast charge current = 1150000 (0x17)

[    2.107168] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.107196] pm7250b_charger: smblib_get_charge_param: dcdc icl max status = 100000 (0x02)

[    2.107225] pm7250b_charger: smblib_get_charge_param: fast charge current = 1150000 (0x17)

[    2.107240] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    2.107305] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.160611] pm7250b_charger: __smblib_set_prop_typec_power_role: power role change: 0 --> 1!
[    2.160637] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x20

[    2.160651] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x00

[    2.160654] pm7250b_charger: __smblib_set_prop_typec_power_role: snk_attached = 0, src_attached = 0, is_pr_lock = 0

[    2.160686] pm7250b_charger: smblib_disable_power_role_switch_callback: power_role_switch = enabled

[    2.160689] pm7250b_charger: __smblib_set_prop_typec_power_role: power role change: 1 --> 1!
[    2.160691] pm7250b_charger: __smblib_set_prop_typec_power_role: power role already in 1, ignore!
[    2.160693] pm7250b_charger: smblib_disable_power_role_switch_callback: power_role_switch = enabled

[    2.160756] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x20

[    2.288015] pm7250b_charger: typec_attach_detach_irq_handler: IRQ: typec-attach-detach

[    2.288072] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    2.288087] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.288124] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x29

[    2.288137] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.288152] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x29

[    2.288168] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.288177] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.288188] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.288200] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.288246] pm7250b_charger: smblib_get_prop_typec_mode: TYPE_C_MISC_STATUS_REG = 0x29

[    2.288269] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.288369] pm7250b_charger: smblib_run_aicl: re-running AICL

[    2.288410] pm7250b_charger: smblib_handle_rp_change: CC change old_mode=0 new_mode=6

[    2.288413] pm7250b_charger: typec_state_change_irq_handler: IRQ: cc-state-change; Type-C SOURCE_DEFAULT detected

[    2.288467] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x15

[    2.288565] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[    2.288575] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x15

[    2.289340] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[    2.289502] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.289540] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.289553] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.290517] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x10

[    2.290533] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[    2.290551] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.292508] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.292545] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.292558] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.293155] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    2.293191] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.293229] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.293242] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.294120] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    2.294134] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.294213] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    2.294291] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[    2.294302] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    2.297698] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.297736] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.297749] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.298703] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x10

[    2.298719] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[    2.298736] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.299567] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    2.300219] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    2.300254] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.300290] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.300303] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.301135] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    2.301149] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.303337] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.303400] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.303413] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.304893] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    2.808481] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    2.808507] pm7250b_charger: smblib_get_charge_param: DC input current limit = 100000 (0x02)

[    2.808587] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    2.808600] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.808650] pm7250b_charger: smblib_get_charge_param: float voltage = 4390000 (0x4f)

[    2.808662] pm7250b_charger: smblib_get_charge_param: fast charge current = 1950000 (0x27)

[    2.808675] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.808701] pm7250b_charger: smblib_get_charge_param: dcdc icl max status = 100000 (0x02)

[    2.808727] pm7250b_charger: smblib_get_charge_param: fast charge current = 1950000 (0x27)

[    2.808740] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    2.808839] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    2.810301] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.810335] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.810347] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.811991] pm7250b_charger: smblib_get_prop_typec_power_role: TYPE_C_MODE_CFG_REG = 0x10

[    2.812006] pm7250b_charger: smblib_get_prop_typec_cc_orientation: TYPE_C_STATUS_4 = 0x29

[    2.812020] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.812754] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    2.812784] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.812817] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.812829] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.813619] pm7250b_charger: smblib_get_charge_param: usb input current limit = 1500000 (0x1e)

[    2.813631] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.939009] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    2.939048] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    2.939062] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    2.940575] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    3.256953] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    3.271090] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    3.271125] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    3.271137] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    3.272612] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    4.775701] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    4.775733] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    4.775743] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    4.777688] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    4.986876] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    4.986967] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    4.987154] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    4.991561] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    5.003320] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    5.003428] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    5.003602] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    5.003844] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    5.177729] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    5.177793] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    5.177912] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    5.178094] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    5.782420] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    5.790566] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    5.790624] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    5.790643] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    5.791790] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x52

[    5.791820] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    5.791885] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    5.793528] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    5.794885] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x52

[    5.794930] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    5.794973] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x52

[    5.876954] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    5.876966] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    5.877079] pm7250b_charger: smblib_run_aicl: re-running AICL

[    5.878008] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[    5.951766] pm7250b_charger: smblib_get_charge_param: aicl icl status = 100000 (0x02)

[    5.951769] pm7250b_charger: smblib_set_icl_current: override USB_ICL with 450000 uA
[    5.951783] pm7250b_charger: smblib_set_charge_param: usb input current limit = 450000 (0x09)

[    5.951864] pm7250b_charger: smblib_run_aicl: re-running AICL

[    5.951919] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[    5.953874] pm7250b_charger: smblib_get_charge_param: aicl icl status = 150000 (0x03)

[    5.959372] pm7250b_charger: smblib_get_charge_param: aicl icl status = 200000 (0x04)

[    5.964711] pm7250b_charger: smblib_get_charge_param: aicl icl status = 250000 (0x05)

[    5.970209] pm7250b_charger: smblib_get_charge_param: aicl icl status = 300000 (0x06)

[    5.975550] pm7250b_charger: smblib_get_charge_param: aicl icl status = 350000 (0x07)

[    5.980977] pm7250b_charger: smblib_get_charge_param: aicl icl status = 400000 (0x08)

[    5.986401] pm7250b_charger: default_irq_handler: IRQ: aicl-done

[    5.986404] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.479351] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.482333] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    6.482391] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.482410] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    6.483564] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    6.483596] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.483634] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.483705] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.485570] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    6.489502] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    6.490001] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.490195] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.490446] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.531471] pm7250b_charger: smblib_get_apsd_result: APSD_STATUS = 0x01

[    6.531529] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.531541] pm7250b_charger: smblib_get_prop_ufp_mode: TYPE_C_STATUS_1 = 0x08

[    6.532989] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    6.533019] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.533060] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.533114] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.535108] pm7250b_charger: smblib_get_prop_dfp_mode: TYPE_C_SRC_STATUS_REG = 0x00

[    6.540423] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    6.540450] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.540490] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.540543] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.546484] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.546917] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.547049] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.548255] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.548608] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.550403] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.986758] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.986766] pm7250b_charger: smblib_icl_change_work: icl_settled=450000

[    6.986841] pm7250b_charger: smblib_get_charge_param: float voltage = 4390000 (0x4f)

[    6.986856] pm7250b_charger: smblib_get_charge_param: fast charge current = 1950000 (0x27)

[    6.986872] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.986900] pm7250b_charger: smblib_get_charge_param: dcdc icl max status = 450000 (0x09)

[    6.986931] pm7250b_charger: smblib_get_charge_param: fast charge current = 1950000 (0x27)

[    6.986944] pm7250b_charger: smblib_get_charge_param: usb input current limit = 450000 (0x09)

[    6.987115] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.988415] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.988586] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.989107] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    6.989132] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.989169] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.989232] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.991184] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[    6.991215] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    6.991254] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[    6.991303] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[    7.011044] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   11.135615] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   11.135711] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   11.135843] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   11.136056] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   16.735743] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

[   16.735770] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   16.735808] pm7250b_charger: smblib_get_charge_param: aicl icl status = 450000 (0x09)

[   16.735873] pm7250b_charger: smblib_get_prop_usb_online: POWER_PATH_STATUS = 0x95

[   16.748329] pm7250b_charger: smblib_get_prop_dc_online: POWER_PATH_STATUS = 0x95

